"";"year";"universidad";"titulo"
"28";2012;"FUND CENT TRANSDISCIPLINARIO DE ESTUDIOS";"Desarrollo de un modelo conceptual del sistema complejo sociedad-naturaleza aplicable a zonas rurales: la cuenca del río Cruces"
"29";2012;"UNIV.DIEGO PORTALES";"La infancia en la perspectiva de los niños y niñas-segunda parte. Un estudio discursivo en diferentes estratos socioeconómicos de Santiago de Chile"
"30";2012;"UNIV.CATOLICA DEL NORTE";"Cultura minera y masculinidad: la sub representación de las mujeres en la minería chilena, un obstáculo para el desarrollo sustentable"
"31";2012;"UNIV.DE CHILE";"Navegación por internet: percepción y cognición en población adulta del gran Santiago"
"32";2012;"PONT. UNIV. CATOLICA DE CHILE";"Cultural differences in greetings we need to be aware of between Chile and Korea"
"33";2012;"UNIV.DE CHILE";"Características de la recepción del product placement dirigido a niños y jóvenes: analizando el caso de la promoción de alimentos y bebidas no saludables"
"34";2012;"UNIV.DE SANTIAGO DE CHILE";"Los museos y su público. Evaluación y análisis de la comunicación y gestión de las audiencias museísticas en Chile (2012-2014)"
"35";2012;"PONT. UNIV. CATOLICA DE CHILE";"Eventos estresantes que ocurren al envejecer: como las relaciones familiares y los recursos sociales moderan el impacto en el bienestar de los mayores"
"36";2012;"UNIV.ALBERTO HURTADO";"Judaísmo, islam e hinduismo: conflicto y diálogo en argentina y Chile 2001-2011"
"37";2012;"CENTRO DE ESTUD.PARA EL DESARR.DE LA MUJ";"Cambios en las identidades y relaciones de género en el ámbito rural de Chile central 1940-2010"
"38";2012;"UNIV.DIEGO PORTALES";"Parar la indiferencia: observación del valor compartido en las relaciones de colaboración que establecen empresas con y sin fines de lucro en Chile"
"39";2012;"UNIV.DE LA FRONTERA";"Las dimensiones sociales (confianza y comunicación) de los riesgos ecológicos en conflictos socioambientales por energía en Chile: los casos de Castilla e HidroAysén"
"40";2012;"INST.FILOSOFIA Y CS. DE LA COMPLEJIDAD";"Estudio de los efectos de la estructuración geográfica sobre la competencia en educación escolar mediante el uso de sistemas de información geográfica y modelamiento basado en agentes"
"41";2012;"PONT. UNIV. CATOLICA DE CHILE";"Socialización política y experiencia escolar: Chile en contexto internacional"
"42";2012;"UNIV.DE SANTIAGO DE CHILE";"Patrones sociales de consumo de energía: la relevancia de los actores estratégicos en el desafío del desarrollo sustentable en Chile"
"43";2012;"UNIV.DE LOS LAGOS";"Percepciones, prácticas y representaciones ciudadanas como condiciones de la gobernanza territorial en Chile"
"44";2012;"UNIV.DE LA FRONTERA";"Modernización, globalización y riesgo ambiental: identificación de los procesos de adquisición y perdida de la agrobiodiversidad y su relación con el origen étnico de los agricultores. El caso de la Araucanía"
"45";2012;"UNIV.DE SANTIAGO DE CHILE";"Incidencia de las redes políticas en los procesos de toma de decisión para la asignación de recursos de desarrollo regional. Los consejos regionales en Chile 2010-2014"
"46";2012;"UNIV.DE LOS LAGOS";"El impacto de internet en el capital social de comunas aisladas"
"47";2012;"UNIV.DE LA FRONTERA";"Medios de comunicación y poder: discursos de la prensa y de sujetos adultos de la región de la Araucanía sobre justicia/injusticia en torno al conflicto estado-nación y pueblo mapuche"
"48";2012;"CORP. EDUCACION Y DES. SOCIAL";"Transiciones a la vida adulta: generaciones y cambio social en Chile"
"49";2012;"UNIV.DIEGO PORTALES";"Liderazgo para el mejoramiento educativo: gestión del cambio para el logro de las metas de aprendizaje de los PME-SEP"
"50";2012;"UNIV.DE LA SERENA";"Innovación, fe y proyectos de sociedad: intelectuales evangélicos chilenos como meta minoría activa"
"51";2012;"PONT. UNIV. CATOLICA DE CHILE";"Trayectorias delictuales y uso de drogas en infractores adolescentes"
"52";2012;"PONT. UNIV. CATOLICA DE VALPARAISO";"La ética de lo público como referencial identitario. Managerialismo e identidad laboral en profesionales del ámbito de la implementación de políticas sociales, salud primaria y educación municipalizada en Chile"
"53";2012;"UNIV.ALBERTO HURTADO";"Datos y relatos científico-sociales que dan forma a la realidad social de Chile: estudio de los entrelazamientos constructivos y performativos de la ciencia social"
"54";2013;"UNIV.DIEGO PORTALES";"Capital cultural y territorio en Chile. La estructuración territorial del espacio social más allá de los capitales"
"55";2013;"UNIV.ALBERTO HURTADO";"El desecho de Chile: un análisis sociotécnico de prácticas y políticas respecto del manejo de relaves mineros en las últimas dos décadas"
"56";2013;"UNIV.DE CHILE";"Inmigrantes ""negros"" en Chile: practicas cotidianas de racializacion/sexualización"
"57";2013;"UNIV.DE CHILE";"Justicia social y tolerancia a la desigualdad: análisis subjetivo de la diferenciación social en un régimen neoliberal maduro"
"58";2013;"UNIV.METROPOLITANA DE CS.DE LA EDUCACION";"Uso de la web, competencias, motivación y actitud de los estudiantes de pedagogía del área de humanidades respecto de las tic y la cultura digital"
"59";2013;"UNIV.DE CHILE";"¿cuánto conocimiento transfiere el sector offshore y cadenas anexas al desarrollo de la región metropolitana?"
"60";2013;"UNIV.DE LA FRONTERA";"Violencia de género y sus representaciones sociales en el territorio wenteche de la región de la Araucanía"
"61";2013;"UNIV.DE VALPARAISO";"Estudio socio-económico de grupos de investigación avanzada y sus redes de colaboración con la industria en las áreas de ingeniería de software y biotecnología"
"62";2013;"UNIV.ALBERTO HURTADO";"Migrantes latinoamericanos en Chile: precariedad laboral e informalidad en enclaves étnicos, agricultura y construcción"
"63";2013;"UNIV.DE CONCEPCION";"Construcción imaginario social de la desconfianza y su relación con el descontento en el Chile actual"
"64";2013;"UNIV.ANDRES BELLO";"Nuevas formas de pensar en la estratificación social: la intersección clase/género en el mercado laboral chileno"
"65";2013;"UNIV.DE LOS LAGOS";"Juicios sobre las desigualdades en las clases medias: para una sociología de la crítica en Chile"
"66";2013;"PONT. UNIV. CATOLICA DE CHILE";"Los vínculos de pareja en el Chile de hoy: amor, sexualidad e intimidad"
"67";2013;"UNIV.ANDRES BELLO";"Towards a comprehensive appraisal of risks from natural hazards in Chile"
"68";2013;"CENTRO DE ESTUDIOS DE LA MUJER SOC.LTDA";"Interrelaciones entre discursos, normas y practicas sociales en la reproducción y cambio de las desigualdades de género"
"69";2013;"UNIV.DE SANTIAGO DE CHILE";"La globalización y su acción formativa sobre el ethos de la modernidad. Explicación e interpretación a través de los tonos emocionales y transiciones ontológicas emergentes"
"70";2013;"UNIV.ANDRES BELLO";"Identificación de elementos críticos que influyen en el factor impacto de las revistas chilenas de corriente principal"
"71";2013;"UNIV.AUSTRAL DE CHILE";"Análisis crítico y complejo del discurso periodístico verbo visual de la representación intercultural limítrofe/liminal en la prensa boliviana, chilena y peruana sobre el diferendo marítimo internacional de la haya"
"72";2013;"UNIV.DE CHILE";"Los repertorios de acción sindical frente a las transformaciones del mundo del trabajo en Chile (1990-2014). Estudio en las 15 regiones del país"
"73";2013;"UNIV.AUSTRAL DE CHILE";"Comunicación publica de la ciencia y modernización reflexiva: estudio de los fenómenos de reflexividad y ambivalencia en las actitudes publicas hacia la ciencia en Chile en el marco de conflictos y problemas ambientales"
"74";2013;"PONT. UNIV. CATOLICA DE CHILE";"El desafío de la televisión y el cambio de las audiencias para el teatro y el cine. Un caso de estudio: la escuela de las artes de la comunicación UC, 1968-1978. La interdisciplina como antecedente de la intermedialidad"
"75";2013;"PONT. UNIV. CATOLICA DE CHILE";"Juicio profesional y toma de decisiones sobre familias con necesidades complejas"
"76";2013;"UNIV.DE CONCEPCION";"Acción colectiva y políticas públicas en perspectiva: lecciones a partir del movimiento educacional chileno"
"77";2013;"UNIV.DE LOS LAGOS";"Sistemas de gobierno de las universidades iberoamericanas: un análisis desde la teoría de agencia"
"78";2013;"UNIV.ALBERTO HURTADO";"Imaginarios del género, representaciones del cuerpo y mercados del sexo en Chile (siglo XX)"
"79";2014;"UNIV.DE TARAPACA";"Comunidades epistémicas internacionales: formación de redes científicas chileno-alemanas 1950-2010"
"80";2014;"UNIV.DE SANTIAGO DE CHILE";"El trabajo de los individuos y la constitución de sujetos en la sociedad chilena: ideales normativos, experiencias sociales y anclajes existenciales"
"81";2014;"UNIV.DIEGO PORTALES";"Inclusión digital en Chile: determinantes de adopción y uso de tics en localidades aisladas"
"82";2014;"UNIV.DIEGO PORTALES";"Culturas de evaluación y cualificación en el mundo económico. Un análisis exploratorio de las prácticas y dispositivos de producción de conocimiento sobre el consumidor"
"83";2014;"UNIV.DIEGO PORTALES";"Demandas por cambios constitucionales y sociedad mundial"
"84";2014;"UNIV.DIEGO PORTALES";"When does retirement maximize health outcomes and behaviors?"
"85";2014;"UNIV.DIEGO PORTALES";"Clase media alta en Chile hoy: sobre las viejas y nuevas barreras, prácticas y costos de la reproducción de la posición de clase"
"86";2014;"UNIV.ANDRES BELLO";"Las formas y las disputas de la memoria. Un análisis sociológico sobre la controversia en torno al museo de la memoria y los derechos humanos"
"87";2014;"UNIV.DEL BIO-BIO";"Reconfiguraciones socioespaciales, estructurales y simbólicas de la población, los modos de vida, el trabajo y la familia en el marco de las nuevas relaciones rural/urbanas. Perspectivas y aportes desde la región del Bio-bio"
"88";2014;"UNIV.ALBERTO HURTADO";"Modelos de trayectorias y desenlace educativo-laboral de jóvenes; un estudio longitudinal en la región metropolitana"
"89";2014;"UNIV.ALBERTO HURTADO";"La construcción de identidades laborales en escenarios de trabajo heterogéneos: estudio en el sector publico"
"90";2014;"UNIV.CENTRAL DE CHILE";"Estado chileno e inmigrantes latinoamericanos frente a frente, reconocimiento, respeto y expectativas de incorporación"
"91";2014;"UNIV.DE CHILE";"El mundo de las músicas inmigrantes latinoamericanas en Chile: identidades, sociabilidades y mestizajes culturales"
"92";2014;"UNIV.DE CHILE";"Experiencias posicionales: subjetividades en la transformación social de Chile"
"93";2014;"UNIV.DE CHILE";"Convergencia mediático tecnológica y vida cotidiana: transformaciones socioculturales del Chile contemporáneo"
"94";2014;"PONT. UNIV. CATOLICA DE CHILE";"Marcos de sentido y representaciones de la publicidad del retail chileno: 1980-2013, continuidades y cambios"
"95";2014;"UNIV.ALBERTO HURTADO";"La transformación de las elites en una sociedad emergente. Distinción, tolerancia y transnacionalización de las elites empresariales chilenas"
"96";2014;"UNIV.DE LA FRONTERA";"Nuevas prácticas sociales de relación con los humedales de valdivia: un enfoque posthumanista para trazar los efectos locales del desastre ecológico del rio cruces"
"97";2014;"UNIV.TECNOLOGICA DE CHILE INACAP";"Cumplir la promesa de la solidaridad: un análisis de la producción y uso de la evidencia en los procesos de diseño, ejecución y evaluación de las prácticas de intervención social con población en situación de vulnerabilidad en Chile"
"98";2014;"PONT. UNIV. CATOLICA DE CHILE";"Nueva geografía de la urbanización y vulnerabilidad socio-territorial. ¿hacia la configuración de una región urbana en Santiago de Chile?"
"99";2014;"UNIV.DE LA FRONTERA";"Resiliencia socio ecológica de sistemas agrícolas tradicionales y modernos: identificación de modos de organización, técnicas y prácticas culturales para enfrentar el cambio climático y la escasez hídrica en la Araucanía"
"100";2014;"UNIV.DE LA FRONTERA";"El imaginario social estado-nación y la iglesia católica en la crítica literaria periodística publicada en el diario El Mercurio por Omer Emeth, Alone e Ignacio Valente, durante el siglo XX"
"101";2014;"UNIV.ARTURO PRAT";"Dinámicas identitarias en el norte grande de Chile: nación, región y religiosidad popular"
"102";2015;"UNIV.CATOLICA DEL NORTE";"Género, trabajo y minería: proyección laboral de las mujeres en la minería chilena y su relación con los centros de educación superior y sindicatos mineros"
"103";2015;"UNIV.ALBERTO HURTADO";"Antisemitismo e islamofobia como formas de intolerancia religiosa y cultural en las primeras décadas del siglo XXI. Los casos de Argentina y Chile"
"104";2015;"PONT. UNIV. CATOLICA DE VALPARAISO";"Roles profesionales y su materialización en el contenido noticioso del periodismo chileno: un estudio comparado de la televisión, prensa online, prensa escrita, radio y redes sociales"
"105";2015;"PONT. UNIV. CATOLICA DE CHILE";"Tendencias en la cobertura periodística de política y gobierno: análisis de la homogeneidad/diversidad en los encuadres de la información aportada por las fuentes de noticias en la prensa chilena"
"106";2015;"UNIV.AUTONOMA DE CHILE";"Trabajo y familia: hacia un modelo para el establecimiento de una agenda nacional de equilibrio y co-responsabilidad en materia laboral y familiar en Chile"
"107";2015;"PONT. UNIV. CATOLICA DE CHILE";"Puntos ciegos y tensiones sobre la función periodística en noticias de emergencia: análisis comparado de percepciones y expectativas de expertos/responsables en gestión de emergencias, periodistas y audiencia sobre el trabajo periodístico en desastre"
"108";2015;"PONT. UNIV. CATOLICA DE CHILE";"Vidas tóxicas: contaminación atmosférica y regímenes de existencia en Puchuncaví"
"109";2015;"PONT. UNIV. CATOLICA DE CHILE";"El todo, la parte y la contraparte: incidencia de la ejemplificación como estrategia argumental de lo particular en la cobertura periodística chilena"
"110";2015;"UNIV.DIEGO PORTALES";"Confianza relacional en escuelas públicas y privadas subvencionadas. Un estudio en escuelas básicas de la región de Valparaíso"
"111";2015;"UNIV.AUSTRAL DE CHILE";"Redes sociales y medios de comunicación: modelo de análisis de basado en minería de datos para la comprensión del ecosistema informativo chileno en internet y la educomunicación ciudadana en la red"
"112";2015;"UNIV.DIEGO PORTALES";"Convertirse en padre hoy: experiencias masculinas de transición a la paternidad en Chile"
"113";2015;"UNIV.DE CHILE";"La representación de la historia reciente de Chile en las series de ficción nacionales de máxima audiencia y su recepción en el público juvenil"
"114";2015;"UNIV.DE LA FRONTERA";"La construcción social del riesgo: hacia una configuración diferenciada de los riesgos y peligros en el Chile del siglo XXI"
"115";2015;"UNIV.DE SANTIAGO DE CHILE";"Multiplicidad de actores, conocimiento y gobernanza en la transición energética: casos comparados en Chile y Argentina"
"116";2015;"CENTRO DE ESTUD.PARA EL DESARR.DE LA MUJ";"Trayectoria e incidencia de la organización social y acción colectiva de las mujeres rurales en Chile"
"117";2015;"UNIV.DE LA FRONTERA";"La construcción del imaginario social de la justicia en los relatos periodísticos publicados por el diario el mercurio de Chile, entre 1850 y 2014, en el contexto del conflicto estado-nación y pueblo mapuche: continuidades y cambios"
"118";2015;"UNIV.ALBERTO HURTADO";"Movimientos regionalistas y transformaciones políticas en Chile 2011-2016: entre la cooptación y el poder autónomo"
"119";2015;"UNIV.DIEGO PORTALES";"Los dos carismas. La construcción social retrospectiva del carisma individual y la desacralización del carisma institucional en Chile (1970-2014)"
"120";2015;"UNIV.DE LOS LAGOS";"Desigualdades sociales en Chile: ¿qué influye en lo considerado justo o injusto?"
"121";2015;"UNIV.ARTURO PRAT";"La regionalización transfronteriza en el norte de Chile: una gestión para el desarrollo"
"122";2015;"UNIV.DE CHILE";"El conflicto sindical chileno: las modalidades que asume y el sentido que le imputan los actores"
"123";2015;"UNIV.DE CHILE";"Exploring human-wildlife relationships in Chile: a multi-stakeholder perspective to wildlife conservation management"
"124";2015;"UNIV.DE VALPARAISO";"Consagración cultural, espectáculo y mujer en América Latina: Carmen Miranda, Yma Súmac y Eva Perón"
"125";2015;"PONT. UNIV. CATOLICA DE VALPARAISO";"Vidas académicas, instituciones en disputa: la organización del trabajo y la subjetividad académica en un contexto de transformación"
"126";2015;"UNIV.DE LOS LAGOS";"Lo que los conflictos producen: configuraciones y dinámicas de la conflictividad socio territorial en Chile y sus consecuencias sobre las políticas públicas y los territorios"
"127";2015;"UNIV.ANDRES BELLO";"Explicando el cambio partidario desde una sociología institucional y del entorno: el caso de estudio de las derechas chilenas"
"128";2016;"UNIV.DE CHILE";"Imágenes de la memoria: lecturas generacionales de series de ficción televisiva sobre el pasado reciente de Chile"
"129";2016;"UNIV.DE CONCEPCION";"Cartografías de economías heterogéneas: estudio de casos en las regiones del Biobío y Valparaíso"
"130";2016;"UNIV.DE CHILE";"Persuasión no argumentativa aplicada a promoción de salud: análisis de la dimensión ética y evaluación de su eficacia"
"131";2016;"PONT. UNIV. CATOLICA DE CHILE";"Dinámicas de la participación en la protesta: un estudio comparado de Chile y Argentina"
"132";2016;"UNIV.DE CHILE";"Representaciones discursivas sobre derechos y deberes profesionales, institucionales y rol del estado, relacionadas con la objeción de conciencia sanitaria y despenalización de la interrupción voluntaria del embarazo, por tres causales en Chile"
"133";2016;"UNIV.CENTRAL DE CHILE";"La formación del guionista en Chile: análisis de los enfoques curriculares y modelos de evaluación de la escritura para cine, televisión y transmedia"
"134";2016;"UNIV.DIEGO PORTALES";"La relación entre padres e hijos(as) en la perspectiva de niños(as) y adultos. Un estudio discursivo en Santiago, Chile"
"135";2016;"UNIV.DE CHILE";"Planes sociales de empleo y protección social para la (des)igualdad: los casos de Brasil, Chile y Venezuela"
"136";2016;"UNIV.AUSTRAL DE CHILE";"La vida social de la energía: trayectorias territoriales de la energía en tres regiones del sur-austral de Chile"
"137";2016;"UNIV.DE TARAPACA";"Social relations and interactions among the children of immigrants and the children of chileans in schools in Arica: construction of a habitus in everyday school life"
"138";2016;"UNIV.DE CHILE";"Economía moral de la meritocracia y preferencias redistributivas"
"139";2016;"PONT. UNIV. CATOLICA DE CHILE";"Intermedialidad, utopía y anticipación tecnológica en el imaginario chileno republicano (1870-1978)"
"140";2016;"UNIV.DE CHILE";"¿""Malas prácticas"" o ""aceitar la máquina""? Las instituciones informales en tiempos de cambios políticos y su impacto en la democracia chilena (2016-2019)"
"141";2016;"UNIV.DE CHILE";"La construcción visual de la juventud en Chile. Canon de representación, intermedialidad y sensorium a partir de las imágenes visuales de publicaciones periódicas y archivos fotográficos (1910-1973)"
"142";2016;"UNIV.DE LA FRONTERA";"La construcción socioimaginaria del estado y la democracia en el discurso de las memorias personales de actores políticos, militares y religiosos de la esfera pública chilena, escritas en el contexto de la dictadura y publicadas entre 1987 y 2011"
"143";2016;"UNIV.CATOLICA DE TEMUCO";"Cartografía de la(s) precariedad(es) laboral(es) y las relaciones laborales de la zona centro sur. Tipología del trabajo precario y su incidencia en la práctica sindical en las regiones del Maule, Biobío y la Araucanía"
"144";2016;"UNIV.DE TARAPACA";"Formas de gobierno y modelos de valoración del desempeño universitario en Iberoamérica: un estudio bajo un enfoque organizacional multi-teórico"
"145";2016;"UNIV.DE CHILE";"Hacia una sociología de la cultura popular ausente. Corporalidad, representación y mediatización de 'lo popular reprimido' y 'lo popular no representado' en Santiago de Chile (1810-1925)"
"146";2016;"UNIV.ANDRES BELLO";"Antecedent social factors of moral behaviour: expectations, decisions and justificatory principles in social dilemmas"
"147";2017;"UNIV.DE VALPARAISO";"Análisis, validación y evaluación de un modelo de colaboración familia-escuela para la promoción del involucramiento familiar y el desarrollo integral de la niñez. Desde la literatura científica internacional a la generación de evidencia en Chile"
"148";2017;"UNIV.ALBERTO HURTADO";"Entierrando el antropoceno: ensamblando nuevos ecosistemas desde suelos degradados en la región de Atacama"
"149";2017;"PONT. UNIV. CATOLICA DE CHILE";"Transcurso y metamorfosis de la cobertura informativa de desastres: alteraciones y modificaciones de los objetivos informativos en las distintas fases y tipos de desastres"
"150";2017;"UNIV.DIEGO PORTALES";"Inclusión digital móvil: oportunidades y desafíos del acceso y uso de internet a través del teléfono en Chile"
"151";2017;"UNIV.AUTONOMA DE CHILE";"Las elites académicas universitarias en Chile. Un estudio sobre los perfiles, vivencias y percepciones sobre el éxito del alumnado y el rol de las instituciones universitarias de élite en los procesos de reproducción y movilidad social"
"152";2017;"UNIV.DE CHILE";"Acción pública y diversidad sexual en Chile: construcciones sociales en democracia (1990-2016)"
"153";2017;"UNIV.ALBERTO HURTADO";"La gubernamentalidad del sistema educacional chileno y su dispositivo evaluador: redes de producción, decisiones controversiales y efectos performativos (1968-2019)"
"154";2017;"UNIV.CENTRAL DE CHILE";"Condiciones institucionales y consecuencias subjetivas de la producción del estatus legal precario en los migrantes en Chile"
"155";2017;"UNIV.DE TARAPACA";"Envejecimiento en el lugar: la influencia del ambiente residencial y la pertenencia étnica en el envejecimiento exitoso en personas mayores aymaras y mapuches de Chile"
"156";2017;"FUND CENT TRANSDISCIPLINARIO DE ESTUDIOS";"Modelos conceptuales del sistema complejo sociedad-naturaleza: abriendo caminos hacia nuevas formas de construcción del desarrollo rural en Chile"
"157";2017;"PONT. UNIV. CATOLICA DE CHILE";"Recursos melodramáticas y noticias televisivas: activación, disfrute identificación y contagio emocional como elementos explicadores de los efectos del melodrama sobre la recordación y comprensión de información"
"158";2017;"PONT. UNIV. CATOLICA DE CHILE";"Cambios en los debates presidenciales en televisión en Chile (1989 - 2017): el rol de los periodistas y el contenido de las respuestas de los candidatos"
"159";2017;"UNIV.BERNARDO O'HIGGINS";"Múltiples violencias que afectan a las niñas y los niños migrantes en Chile: derechos, intervenciones sociales y políticas públicas"
"160";2017;"UNIV.DIEGO PORTALES";"Expanding social indicators research: the quality of employment in developing countries"
"161";2017;"PONT. UNIV. CATOLICA DE CHILE";"Comprendiendo la dinámica de la abuelidad y su relación con el bienestar de las personas mayores en Chile"
"162";2017;"UNIV.DIEGO PORTALES";"Justicia, legitimidad y cambio social: acerca de la interacción entre justicia distributiva y procedimental"
"163";2017;"UNIV.ALBERTO HURTADO";"Subjetividades en el trabajo en red: las identidades laborales de trabajadores de redes surgidas de alianzas público-privadas (redes app) en Chile"
"164";2017;"UNIV.DE LA FRONTERA";"Efectos locales de la compra de tierras a comunidades mapuche en la Araucanía: un análisis socioecológico y de calidad de vida humana"
"165";2017;"UNIV.DE SANTIAGO DE CHILE";"La estructura de la sociabilidad en Chile y sus consecuencias para nuestra convivencia. Análisis longitudinal de redes sociales"
"166";2017;"UNIV.DE CHILE";"Trayectorias, oportunidades y expectativas educacionales post-secundarias de jóvenes chilenos. Hacia una comprensión del soporte socio-cultural del mercado de la educación superior"
"167";2018;"UNIV.CATOLICA DEL NORTE";"Segregación ocupacional por sexo: etnografía de las interacciones simbólicas y no simbólicas en la formación técnica y/o universitaria para la minería mixta del 2035"
"168";2018;"UNIV.DE PLAYA ANCHA CS. EDUCACION";"Reformas judiciales y acceso a la justicia en Chile: desde la sociología del actuar y la recepción judicial (2000-2020)"
"169";2018;"UNIV.CATOLICA DEL NORTE";"Mercantilización de las emociones. El lugar simbólico de las trabajadoras sexuales en las emociones de los hombres de la gran minería del cobre"
"170";2018;"UNIV.DIEGO PORTALES";"La vida social de las prácticas y tecnologías para el consumo sustentable: una mirada sociológica a la autogeneración energética y el reciclaje doméstico"
"171";2018;"UNIV.ANDRES BELLO";"El trabajo científico en Chile: instrumentos de acción pública, prácticas de producción científica e identidades laborales"
"172";2018;"UNIV.CATOLICA DEL NORTE";"Análisis del impacto relativo del sistema de ciencia chileno 2010-2017. Un enfoque libre de escala"
"173";2018;"UNIV.DE SANTIAGO DE CHILE";"Problematizaciones del individualismo en América del Sur"
"174";2018;"UNIV.ALBERTO HURTADO";"Nuevas mercancías y servicios religiosos en Santiago: prácticas, consumo y resignificaciones de lo sagrado"
"175";2018;"PONT. UNIV. CATOLICA DE VALPARAISO";"Prácticas, discursos y redefinición de roles periodísticos en redes sociales: un estudio comparado en las plataformas digitales de Twitter e Instagram"
"176";2018;"UNIV.DE LOS LAGOS";"¿De la dispersión a la acumulación? Consecuencias políticas de los conflictos socio-territoriales en perspectiva comparada (Chile-Perú)"
"177";2018;"UNIV.SANTO TOMAS";"Fracturas al orden de género en la gran minería en Chile: trayectorias personales y ocupacionales de mujeres en cargos no tradicionales, ejecutivos u operarios, analizados desde la interseccionalidad"
"178";2018;"UNIV.DE VALPARAISO";"Análisis de los discursos de jóvenes universitarios que participan y no participan en manifestaciones estudiantiles de Santiago y Valparaíso acerca de la legitimidad del sistema y la legitimidad de las acciones de protesta del movimiento estudiantil"
"179";2018;"UNIV.ALBERTO HURTADO";"Intereses y controversias en torno al agua. Los grupos de interés y la reforma al código de aguas"
